RecombID,PyRo,CovFit
node_3589872,1.0866756743985833,0.19913858
node_248202,1.2019308435816698,0.22942245
node_311939,1.4949350289470646,0.26595184
node_362553,1.478009573737564,0.2659203
node_103590,1.0568682966111544,0.19698097
node_3603361,1.11724022652809,0.21404222
node_3595891,0.9894152346892604,0.19699316
node_171494,1.368968039279743,0.2302846
node_248410,1.1607595786438263,0.19859332
node_16546,1.3830277229517918,0.30277324
node_323321,1.2770919651249826,0.22491439
node_239816,1.2207965889088195,0.3026824
node_3539359,1.2712378965109894,0.19744807
node_3535238,1.2487084631691474,0.27506176
node_108342,1.113627266720657,0.19687515
node_369938,1.7081895722738363,0.26592034
node_171640,1.5337197029959386,0.26226443
node_186293,1.4076197911847466,0.2601199
node_248912,1.1700424216817331,0.19738185
node_8034,1.1823056282497684,0.30106947
node_86693,1.1097443860863543,0.19694963
node_248824,1.2573549645524373,0.22884259
node_240156,1.1535674582698665,0.22491439
node_392252,1.4883216132599877,0.26592034
node_173406,1.2992391016685252,0.24121688
node_3585889,1.0655571170653628,0.19694969
node_82640,1.2132254194361622,0.21557572
node_14364,1.161557991392948,0.22860895
node_3605785,1.173590506381188,0.21314962
node_120132,1.140330770976015,0.19694963
node_487976,1.4887370524163512,0.2660035
node_174800,1.3094155334717927,0.2732268
node_7802,1.2583076765143635,0.24452174
node_3633169,1.141156070628605,0.19840801
node_3544574,1.1377060431786274,0.19694963
node_3544352,1.2747032283007185,0.28678626
node_203693,1.213253948888658,0.24049403
node_23734,1.4695862491364957,0.26862416
node_3625141,1.2292856733404336,0.21577196
node_27590,1.1894238426060204,0.30307227
node_292725,1.5514108348996476,0.2657337
node_3510,1.1332525211000848,0.19866753
node_125508,1.2292354478436776,0.1979468
node_212501,1.449102829994001,0.28674206
node_193778,1.2673841095559306,0.19694963
node_524659,1.2053035139220847,0.22595656
node_32039,1.113156886966685,0.1974391
node_5276,1.3076815472666141,0.2693875
node_2412997,1.1110964050330703,0.19719505
node_309108,1.4176706678899118,0.26611426
node_38417,1.1174283733330765,0.1974391
node_121215,1.2362611601058953,0.2055718
node_34587,1.1342324491347373,0.20918429
node_248957,1.3196512925658066,0.22855222
node_477712,1.485077601809378,0.2659203
node_392250,1.4620784962620648,0.2659203
node_245887,1.0755376358175104,0.19694963
node_3580755,1.110182740993904,0.1969497
node_3600508,1.1755318037026403,0.21404222
node_125509,1.3462699358370167,0.19862798
node_244517,1.0867159423464363,0.19694963
node_3615336,1.1841283711926154,0.19694963
node_132655,1.1156060294201862,0.20181608
node_3605784,1.1574369776021756,0.21314958
node_50052,1.1259169425277438,0.19743912
node_248943,1.1639460273753839,0.19743912
node_3576609,1.3507029873673195,0.2608643
node_93396,1.0006394373529548,0.19699316
node_3601721,1.1070660104667902,0.19737963
node_261310,1.436816467883034,0.26592034
node_143041,1.1130913788322958,0.19694963
node_61664,1.1422824775291014,0.21066634
node_3594800,1.2229962927195608,0.28674203
node_149897,1.153954032841989,0.19759478
node_93508,1.1338331903174237,0.21612392
node_3556424,1.1395992587569752,0.20990032
node_3544330,1.3522702428344933,0.28674206
node_140848,1.1130913788322958,0.1972574
node_104112,1.2843704213365612,0.25569746
node_143733,1.1131211606584048,0.19729154
node_52375,1.1480512570512678,0.19743912
node_38474,1.2394828818880483,0.24000572
node_34586,1.1342324491347373,0.20918429
node_3525625,1.2469096157303656,0.2750618
node_3548018,1.1438526863581508,0.1969497
node_52276,1.1131579203107027,0.1974391
node_240087,1.2870822755024427,0.2651933
node_39876,1.1816563137569682,0.19743912
node_113350,1.1156472792694752,0.19694969
node_76704,1.4153680453567927,0.27756968
node_143256,1.0853636121981447,0.20484743
node_154036,1.1483211429238958,0.19694963
node_44766,1.1215438317926525,0.19857296
node_187948,1.089318728380145,0.20812711
node_3612885,1.1616012569815208,0.19694963
node_2462794,1.3476608745553174,0.28661567
node_140653,1.2157597357628445,0.19694963
node_107033,1.1383657284220772,0.19673444
node_130025,1.167771741371796,0.1983198
node_165766,1.2855350226084714,0.22882041
node_3596979,1.1376891135560432,0.21314962
node_5228,1.1485006625158434,0.22491439
node_3597557,1.0834900556888356,0.19694969
node_247964,1.227496095713483,0.19858001
node_93417,1.1314404121496024,0.21557572
node_3599860,1.0963151896724195,0.21844193
node_93505,1.1392690186138532,0.21557572
node_3607040,1.1335597688028982,0.19886257
node_3526440,1.2498151566504108,0.27506176
node_3587460,1.2300636991866474,0.19694963
node_246273,1.145028789089818,0.19907592
node_188237,1.0646747741078932,0.19707768
node_3595888,1.082163531960869,0.21314958
node_3544394,1.2387986822681918,0.28674215
node_525305,1.078542890805769,0.19694969
node_93434,1.1079901129999106,0.21557572
node_170243,1.084670983508954,0.19732958
node_3580706,1.1227010068573502,0.19694963
node_152623,1.1132415026846019,0.19694963
node_76774,1.1683559620445894,0.19694963
node_151998,1.1779905474956973,0.1969497
node_102592,1.1215949252221524,0.19694963
node_139619,1.2638888584281625,0.19751397
node_3599205,1.0734520603460145,0.21314962
node_3607612,1.1568031992246341,0.19886257
node_197042,1.1323257529415016,0.19734932
node_28455,1.083803010638145,0.1969497
node_207648,1.0358827033264748,0.19670969
node_87304,1.0536725149908512,0.19694963
node_30466,1.3532559452531183,0.265292
node_3544403,1.2856990175866347,0.28674206
node_197861,1.0821792902163054,0.19707769
node_73054,1.0942517539869123,0.19694969
node_3588888,1.0779804587463413,0.19694963
node_55677,1.1424325558900008,0.21066634
node_248005,1.1068997394253202,0.19694963
node_136576,1.117578535959813,0.19694963
node_153940,1.115343802351145,0.19694963
node_3592552,1.00839175300411,0.1977013
node_243050,1.1895576305764775,0.25367206
node_116172,1.12123920904004,0.19694963
node_110156,1.1515919381880628,0.19705394
node_30357,1.2376266051257379,0.21663149
node_3594470,1.0805062637146852,0.19694963
node_80553,1.1514339826222033,0.21557572
node_30377,1.182021819822218,0.19743912
node_153942,1.069499363069814,0.19694963
node_3588887,1.0928208018269627,0.19694963
node_205703,1.218767000060224,0.24049403
node_199751,1.1156036712546535,0.1969497
node_228745,1.0830614002390464,0.19694963
node_2421177,1.0753662271702211,0.19694963
node_3581036,1.0659473798678323,0.19694963
node_2465301,1.046463620206906,0.19694963
node_209567,1.067390771387334,0.19694963
node_123754,1.170608591562453,0.1969497
node_229155,1.055981137068495,0.19694963
node_191392,1.145443578743028,0.19812444
node_3627030,1.132799761027575,0.19694963
node_141075,1.0909178894649763,0.19694963
node_102574,1.097404473403577,0.198027
node_100185,1.0967723047611582,0.19694963
node_93503,1.071958981081482,0.19694963
node_93445,1.1033516998808492,0.21557572
node_2464449,1.0719046045542804,0.19694969
node_3581535,1.0733797374470715,0.19694963
node_3631701,1.0973523018402824,0.19694963
node_2411410,1.0757108540228508,0.19712892
node_3591130,1.0520382163662076,0.19694963
node_164874,1.0745547373907642,0.19729073
node_2470855,1.2450838611479922,0.19694969
node_173874,1.0748699325686584,0.19694969
node_102562,1.0752251600961418,0.19687515
node_29108,1.0668490597121574,0.19694963
node_3045929,2.1891339587700767,0.35446435
node_164732,1.2187621402365005,0.3488046
node_3633250,1.1035962238613874,0.20585819
node_2614637,2.466364215287149,0.35502794
